law_id	group	law	article	has_annex	text
OSH-01	OSH	職業安全衛生法	第12條		雇主對於中央主管機關定有容許暴露標準之作業場所，應確保勞工之危害暴露低於標準值。 ／ 前項之容許暴露標準，由中央主管機關定之。 ／ 雇主對於經中央主管機關指定之作業場所，應訂定作業環境監測計畫，並設置或委託由中央主管機關認可之作業環境監測機構實施監測。但中央主管機關指定免經監測機構分析之監測項目，得僱用合格監測人員辦理之。 ／ 雇主對於前項監測計畫及監測結果，應公開揭示，並通報中央主管機關。中央主管機關或勞動檢查機構得實施查核。 ／ 前二項之作業場所指定、監測計畫與監測結果揭示、通報、監測機構與監測人員資格條件、認可、撤銷與廢止、查核方式及其他應遵行事項之辦法，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第13條		製造者或輸入者對於中央主管機關公告之化學物質清單以外之新化學物質，未向中央主管機關繳交化學物質安全評估報告，並經核准登記前，不得製造或輸入含有該物質之化學品。但其他法律已規定或經中央主管機關公告不適用者，不在此限。 ／ 前項評估報告，中央主管機關為防止危害工作者安全及健康，於審查後得予公開。 ／ 前二項化學物質清單之公告、新化學物質之登記、評估報告內容、審查程序、資訊公開及其他應遵行事項之辦法，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第14條		製造者、輸入者、供應者或雇主，對於經中央主管機關指定之管制性化學品，不得製造、輸入、供應或供工作者處置、使用。但經中央主管機關許可者，不在此限。 ／ 製造者、輸入者、供應者或雇主，對於中央主管機關指定之優先管理化學品，應將相關運作資料報請中央主管機關備查。 ／ 前二項化學品之指定、許可條件、期間、廢止或撤銷許可、運作資料內容及其他應遵行事項之辦法，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第15條		有下列情事之一之工作場所，事業單位應依中央主管機關規定之期限，定期實施製程安全評估，並製作製程安全評估報告及採取必要之預防措施；製程修改時，亦同： ／ 一、從事石油裂解之石化工業。 ／ 二、從事製造、處置或使用危害性之化學品數量達中央主管機關規定量以上。 ／ 前項製程安全評估報告，事業單位應報請勞動檢查機構備查。 ／ 前二項危害性之化學品數量、製程安全評估方法、評估報告內容要項、報請備查之期限、項目、方式及其他應遵行事項之辦法，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第15-1條		事業單位將一定規模以上之工程交付規劃、設計時，應依其工程特性，分析潛在施工危害，編製安全衛生圖說及規範，量化編列安全衛生費用，並製作工程規劃設計安全分析報告。 ／ 事業單位將前項工程交付施工時，應使該施工者於事前依工程規劃設計安全分析報告，評估施工風險，採取必要之預防設備及措施，納入施工計畫書，並確實執行。 ／ 事業單位應使前項施工者依施工計畫書確實執行，並指派人員或委託專業機構監督及查證。 ／ 前三項一定規模以上工程範圍、分析與評估方法、安全衛生圖說與規範之內容、工程規劃設計安全分析報告與施工計畫書內容要項、人員或專業機構之資格條件、監督與查證內容及其他相關事項之辦法，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第16條		雇主對於經中央主管機關指定具有危險性之機械或設備，非經勞動檢查機構或中央主管機關指定之代行檢查機構檢查合格，不得使用；其使用超過規定期間者，非經再檢查合格，不得繼續使用。 ／ 代行檢查機構應依本法及本法所發布之命令執行職務。 ／ 檢查費收費標準及代行檢查機構之資格條件與所負責任，由中央主管機關定之。 ／ 第一項所稱危險性機械或設備之種類、應具之容量與其製程、竣工、使用、變更或其他檢查之程序、項目、標準及檢查合格許可有效使用期限等事項之規則，由中央主管機關定之。
OSH-01	OSH	職業安全衛生法	第17條		勞工工作場所之建築物，應由依法登記開業之建築師依建築法規及本法有關安全衛生之規定設計。
OSH-01	OSH	職業安全衛生法	第18條		工作場所有立即發生危險之虞時，雇主或工作場所負責人應即令停止作業，並使勞工退避至安全場所。 ／ 勞工執行職務發現有立即發生危險之虞時，得在不危及其他工作者安全情形下，自行停止作業及退避至安全場所，並立即向直屬主管報告。 ／ 雇主不得對前項勞工予以解僱、調職、不給付停止作業期間工資或其他不利之處分。但雇主證明勞工濫用停止作業權，經報主管機關認定，並符合勞動法令規定者，不在此限。
OSH-01	OSH	職業安全衛生法	第19條		在高溫場所工作之勞工，雇主不得使其每日工作時間超過六小時；異常氣壓作業、高架作業、精密作業、重體力勞動或其他對於勞工具有特殊危害之作業，亦應規定減少勞工工作時間，並在工作時間中予以適當之休息。 ／ 前項高溫度、異常氣壓、高架、精密、重體力勞動及對於勞工具有特殊危害等作業之減少工作時間與休息時間之標準，由中央主管機關會同有關機關定之。
OSH-01	OSH	職業安全衛生法	第20條		雇主於僱用勞工時，應施行體格檢查；對在職勞工應施行下列健康檢查： ／ 一、一般健康檢查。 ／ 二、從事特別危害健康作業者之特殊健康檢查。 ／ 三、經中央主管機關指定為特定對象及特定項目之健康檢查。 ／ 前項檢查應由中央主管機關會商中央衛生主管機關認可之醫療機構之醫師為之；檢查紀錄雇主應予保存，並負擔健康檢查費用；實施特殊健康檢查時，雇主應提供勞工作業內容及暴露情形等作業經歷資料予醫療機構。 ／ 前二項檢查之對象及其作業經歷、項目、期間、健康管理分級、檢查紀錄與保存期限及其他應遵行事項之規則，由中央主管機關定之。 ／ 醫療機構對於健康檢查之結果，應通報中央主管機關備查，以作為工作相關疾病預防之必要應用。但一般健康檢查結果之通報，以指定項目發現異常者為限。 ／ 第二項醫療機構之認可條件、管理、檢查醫師資格與前項檢查結果之通報內容、方式、期限及其他應遵行事項之辦法，由中央主管機關定之。 ／ 勞工對於第一項之檢查，有接受之義務。
